repo,pr_url,pr_number,pr_title,pr_author,pr_created_at,pr_state,trigger_type,pr_score,catch_categories,summary,evaluated_at
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6706,6706,refactor: Clean up message display,raunakab,2025-12-12 17:16:21,closed,new_commits,2/5,logic,"The comment identifies a specific logic bug with incorrect boolean operator precedence in error banner display logic at MessagesDisplay.tsx:310-312, which would cause error banners to never render when the last message type is 'error'. This is a real functional bug that would prevent users from seeing error messages in production.",2025-12-15 20:21:00
simstudioai/sim,https://github.com/simstudioai/sim/pull/2389,2389,fix(vm): use node child process for RCE,waleedlatif1,2025-12-15 16:41:16,closed,new_pr,2/5,runtime,"Greptile identified a critical production deployment bug where the worker file path resolves incorrectly in Docker/standalone Next.js builds, causing `import.meta.url` to point to non-existent source locations instead of the built files. This would completely break the code execution functionality in production since the child process cannot spawn with an invalid file path.",2025-12-15 18:48:31
nvidia-nemo/curator,https://github.com/NVIDIA-NeMo/Curator/pull/1307,1307,feat: Add dependabot workflow for periodic lock file updates v2,pablo-garay,2025-12-15 14:15:58,closed,new_commits,5/5,logic,"The workflow declares an output `has-changes` that references a step id `check-changes` which doesn't exist in the workflow. This will cause the output to be empty/undefined, breaking any downstream jobs that depend on this value to determine whether to proceed with creating a PR or other actions.",2025-12-15 18:48:31
ever-works/ever-works-website-template,https://github.com/ever-works/ever-works-website-template/pull/408,408,"Revert ""feat: add trial amount configuration for Polar checkout""",Innocent-Akim,2025-12-15 16:28:34,closed,new_pr,1/5,logic,The comment identifies that this revert accidentally removes critical bug fixes including JSON parse error handling (causing 500 instead of 400 errors) and AbortError handling logic that distinguishes timeouts from cancellations. These are real logic errors that will cause production issues with incorrect error responses and improper timeout handling.,2025-12-15 18:48:31
veda-labs/boring-vault,https://github.com/Veda-Labs/boring-vault/pull/560,560,Pass array of assets for USR resolv leafs,Zokunei,2025-12-15 15:25:45,open,new_commits,0/5,runtime,"Greptile identified two critical bugs: (1) a breaking API change where a required parameter was added to a function but 7+ call sites weren't updated, causing compilation failures, and (2) unsafe `symbol()` calls on ERC20 tokens that will cause runtime reverts for non-standard tokens that don't implement this optional method.",2025-12-16 18:47:24
raycast/extensions,https://github.com/raycast/extensions/pull/23690,23690,Update eagle extension,0xdhrv,2025-12-15 19:37:57,open,new_commits,1/5,logic,"The comment identifies a logic error where file existence checks incorrectly return true for 'isEagleRunning()' when the file exists on disk, even if the application isn't actually running. This would cause the extension to fail silently when Eagle is installed but not running, bypassing API connectivity checks and producing incorrect behavior.",2025-12-15 22:13:04
raycast/extensions,https://github.com/raycast/extensions/pull/23691,23691,Update lorem-ipsum extension,0xdhrv,2025-12-15 19:50:17,closed,new_commits,0/5,runtime,Greptile identified a typo in an AI model enum name (`OpenAI_GPT-5_mini` instead of `OpenAI_GPT5-mini`) that would cause runtime errors and prevent the AI generation feature from working entirely when users try to invoke that model.,2025-12-16 00:13:24
reflex-dev/reflex,https://github.com/reflex-dev/reflex/pull/6049,6049,Only fetch required linked states,masenf,2025-12-15 19:06:27,open,new_pr,1/5,runtime,"Greptile identified a critical runtime bug where `_get_state_from_redis` calls `_internal_patch_linked_state` without the required context attributes (`_exit_stack` and `_held_locks`), causing the application to crash with a `ReflexRuntimeError` when accessing linked states outside of the `_modify_linked_states` context.",2025-12-15 20:21:00
simstudioai/sim,https://github.com/simstudioai/sim/pull/2194,2194,chore(deps): bump the npm_and_yarn group across 3 directories with 4 updates,dependabot[bot],2025-12-04 13:31:34,open,new_commits,0/5,logic,"Version mismatch between package.json overrides (15.4.8) and Dependabot's intended update (16.0.7) will cause the upgrade to be silently ignored, potentially leaving security vulnerabilities unpatched or causing unexpected behavior when dependencies expect different Next.js versions.",2025-12-15 22:13:04
eventual-inc/daft,https://github.com/Eventual-Inc/Daft/pull/5738,5738,feat(functions): add shell_op for distributed shell execution,huleilei,2025-12-02 23:52:48,open,new_commits,1/5,runtime,"The review identifies two concrete runtime bugs: (1) using `check=True` in subprocess.run causes CalledProcessError exceptions that bypass the intended `on_error` parameter handling, and (2) uncaught ValueError exceptions from type conversions (int(), float()) will cause UDF failures. Both will cause unexpected runtime crashes in common usage scenarios.",2025-12-15 22:13:04
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/487,487,Update hernando transform scripts,movsiienko,2025-12-15 20:28:32,closed,new_pr,2/5,logic,"The comment identifies two meaningful bugs: (1) invalid space_type values that will cause validation errors at runtime, and (2) a loop increment bug in scrubPersonalName that causes tokens to be skipped, producing incorrect parsed owner names. Both are logic errors that will produce wrong results or runtime failures.",2025-12-15 22:13:04
raycast/extensions,https://github.com/raycast/extensions/pull/23617,23617,Update rdw-kentekencheck extension,j3lte,2025-12-12 14:04:15,closed,new_commits,3/5,runtime,"A trailing comma in tsconfig.json is a JSON syntax error that will cause JSON parsing to fail and prevent the TypeScript project from compiling, blocking the build process entirely.",2025-12-16 00:13:24
simstudioai/sim,https://github.com/simstudioai/sim/pull/2399,2399,Feature service now,Pbonmars-20031006,2025-12-15 22:08:32,closed,new_pr,1/5,runtime,"Greptile caught a critical OAuth authentication bug in the ServiceNow feature implementation. The OAuth credential field is commented out and 3 out of 5 operations (read/update/delete) are missing OAuth support, which will cause runtime failures for any users who select OAuth authentication despite it being offered in the UI.",2025-12-16 00:13:24
ever-works/ever-works-website-template,https://github.com/ever-works/ever-works-website-template/pull/409,409,Fix/i18n settings pages translations,Innocent-Akim,2025-12-15 23:44:33,closed,new_commits,1/5,runtime,"The comment identifies two concrete bugs: (1) translation keys using wrong paths (missing 'FORM.' prefix) which will cause 11 form labels/placeholders to display broken/missing text, and (2) invalid CSS class 'bg-linear-to-br' that will cause gradients to not render. Both are functional bugs that will visibly break the UI.",2025-12-16 02:15:34
openobserve/openobserve,https://github.com/openobserve/openobserve/pull/9236,9236,refactor: file list dump and stream stats,YashodhanJoshi1,2025-11-21 02:52:56,closed,new_commits,3/5,runtime,"The overview identifies multiple critical bugs: a potential panic from calling unwrap() after is_none() check at dump.rs:271, job status not being updated when dump file generation fails (leaving jobs stuck indefinitely), and multiple panic-prone .expect() calls in database operations that could cause runtime crashes with malformed data.",2025-12-16 18:47:24
eventual-inc/daft,https://github.com/Eventual-Inc/Daft/pull/5418,5418,feat(io): add ignore error for Parquet/CSV/lance/iceberg;,Jay-ju,2025-10-17 23:52:23,open,new_commits,4/5,runtime,"The comment identifies a Python syntax error due to incorrect indentation in `daft/io/iceberg/iceberg_scan.py:229` that will cause a parse failure, preventing any Iceberg functionality from working. This is a legitimate runtime error that will crash the code.",2025-12-17 08:17:33
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/504,504,Update alachua transform scripts,movsiienko,2025-12-16 01:52:08,closed,new_pr,2/5,data_integrity,"The comment identifies a logic error where completion_date is incorrectly set to permitIssueDate for completed permits. This will cause data corruption by recording when permits were issued rather than when work was actually completed, which are fundamentally different dates that affect data accuracy for all completed permits.",2025-12-16 02:15:34
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/500,500,Update sarasota transform scripts,movsiienko,2025-12-16 01:15:01,open,new_commits,3/5,runtime,"Greptile identified critical runtime bugs where `.match()[0]` calls in the data extractor will crash the application with TypeError when regex patterns don't match, since `.match()` returns null and accessing `[0]` on null throws an error. Additionally, a duplicate property definition was found that could cause silent data overwrites.",2025-12-16 04:15:05
nvidia/cloudai,https://github.com/NVIDIA/cloudai/pull/749,749,Update documentation on Dynamo k8s multi node,amaslenn,2025-12-16 00:42:32,closed,new_pr,2/5,logic,"The comment identifies a logic error where backward compatibility code has a flaw that prevents v0.7.x label detection from working correctly - specifically mentioning that a return statement prevents the second label check from ever executing, making v0.7.x label detection unreachable. This would cause the feature to fail for v0.7.x users.",2025-12-16 02:15:34
nvidia-nemo/guardrails,https://github.com/NVIDIA-NeMo/Guardrails/pull/1546,1546,feat: Update Trend Micro Vision One AI Guard official endpoint,trend-anurag-das,2025-12-16 02:09:05,open,new_pr,1/5,runtime,"Greptile caught a critical runtime bug where `actions.py` references an undefined class `GuardrailRequest` instead of the existing `Guard` class, which will cause a `NameError` and completely break the functionality. Additionally, there are YAML syntax issues that could cause configuration parsing failures at runtime.",2025-12-16 04:15:05
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/513,513,Update seminole transform scripts,movsiienko,2025-12-16 03:23:30,closed,new_pr,0/5,runtime,"Greptile caught a critical runtime bug where `isValidName()` function is called but never defined or imported, which will cause the transform scripts to crash with a ReferenceError. Additionally, there's a variable shadowing issue that breaks the validation logic, potentially causing incorrect data acceptance/rejection.",2025-12-16 04:15:05
run-ai/runai-model-streamer,https://github.com/run-ai/runai-model-streamer/pull/113,113,A,omer-dayan,2025-12-16 04:01:15,closed,new_pr,2/5,logic,"Greptile identified a critical logic bug where the `__request_in_progress` flag remains stuck at `true` after completing multi-file requests, preventing any subsequent requests from being processed and effectively breaking the API's functionality.",2025-12-16 04:15:05
ever-co/ever-gauzy,https://github.com/ever-co/ever-gauzy/pull/9269,9269,Stage,evereq,2025-12-16 04:05:48,closed,new_pr,1/5,runtime,"Greptile identified a critical regression where changes to the postinstall script will cause native modules like bcrypt and better-sqlite3 to fail rebuilding properly in Docker containers. The script incorrectly runs `yarn add` from inside node_modules directories and removes explicit rebuild commands, which will lead to runtime crashes when the application tries to use these native dependencies for password hashing and database operations.",2025-12-16 06:15:18
nvidia/dali,https://github.com/NVIDIA/DALI/pull/6108,6108,Torchvision objective API PoC,mdabek-nvidia,2025-12-04 02:52:16,closed,new_commits,2/5,"logic, runtime","Greptile caught several critical bugs in this Torchvision API implementation: a syntax error with misplaced parentheses that causes runtime TypeErrors, hardcoded 'cpu' device usage that prevents GPU execution, and unreachable code due to premature return statements that breaks padding functionality. These issues would prevent the feature from working correctly and make GPU acceleration impossible.",2025-12-16 08:14:38
gptme/gptme,https://github.com/gptme/gptme/pull/960,960,feat(models): add ollama/local model discovery to /model command,TimeToBuildBob,2025-12-16 05:12:40,closed,new_pr,5/5,logic,"The comment identifies a real logic bug where the new feature won't work because the routing layer in llm/__init__.py wasn't updated to handle the 'local' provider, causing a ValueError to be raised before the new implementation can be reached. This means the entire feature is broken and won't function as intended.",2025-12-16 06:15:18
maji-studio/varuna-carbon-dmrv,https://github.com/Maji-Studio/varuna-carbon-dmrv/pull/21,21,"feat: implement comprehensive feedstock delivery management by introducing new forms, actions, and database schema; enhance data entry UI with vehicle integration, improved validation, and auto-calculation features for better user experience",Kenji-Nguyen,2025-12-16 07:25:02,closed,new_pr,2/5,runtime,"Greptile caught a critical import error where 6 action files are trying to import a non-existent `refresh` function from `next/cache`, which will cause build failures and prevent the feedstock delivery actions from working. The correct Next.js cache functions are `revalidatePath()` and `revalidateTag()`.",2025-12-16 08:14:38
elephant-xyz/elephant-cli,https://github.com/elephant-xyz/elephant-cli/pull/233,233,fix: false error from address if property validation failed,AyaMoustafaFahmy,2025-12-16 07:47:05,closed,new_pr,5/5,logic,"Greptile caught a critical mismatch where the tests were updated to expect `/to` path checking to distinguish between address entity errors and property validation errors, but the actual implementation code wasn't updated accordingly. This means the bug fix described in the PR title wasn't actually implemented in the production code, leaving the original logic error that incorrectly consolidates validation errors.",2025-12-16 08:14:38
nvidia-holoscan/holohub,https://github.com/nvidia-holoscan/holohub/pull/1298,1298,Upgrade ANO GPUNetIO manager to DOCA 3.2,e-ago,2025-12-12 01:28:26,closed,new_commits,3/5,runtime,"Comment #7 identifies an undeclared variable 'flow_queue_id' that will cause a compilation error, preventing the code from building. Comment #3 also identifies a potential issue with duplicate package installation that could cause build problems.",2025-12-16 10:16:35
openreplay/openreplay,https://github.com/openreplay/openreplay/pull/4084,4084,dev,tahayk,2025-12-16 09:53:28,closed,new_pr,3/5,logic,"This summary contains multiple meaningful bugs: SQL syntax errors with sumMerge()/OVER(), logic errors checking wrong tuple indices for property validation, and incorrect column value mappings (using 'referrer' for utm_source/utm_medium/utm_campaign). These could cause runtime SQL errors, data corruption, and wrong analytics results.",2025-12-16 10:16:35
openreplay/openreplay,https://github.com/openreplay/openreplay/pull/4081,4081,ui: add sampling ui,nick-delirium,2025-12-16 09:07:01,closed,new_commits,1/5,logic,"The abort signal parameter is accepted but never passed to the underlying fetch() calls in the HTTP methods, completely breaking the abort functionality that is the core feature of this PR. This means request cancellation won't work and the sampling feature will be non-functional.",2025-12-17 10:16:36
maji-studio/varuna-carbon-dmrv,https://github.com/Maji-Studio/varuna-carbon-dmrv/pull/22,22,Staging,Kenji-Nguyen,2025-12-16 09:02:53,closed,new_pr,3/5,"runtime, data_integrity","Greptile identified critical database migration issues where empty migration snapshot files (0001 and 0002) will cause deployment failures and potential schema drift in production. Additionally, it caught data integrity problems including disconnected PLC file upload state that isn't persisted and conflicting form states that could lead to data inconsistencies during submission.",2025-12-16 10:16:35
browseros-ai/browseros,https://github.com/browseros-ai/BrowserOS/pull/243,243,fix(packaging): Correctly enable SUID sandbox for .deb,shan-qayyum,2025-12-16 08:14:01,open,new_pr,0/5,"security, runtime","Greptile caught a critical Python indentation error that would prevent the packaging module from loading, and inconsistent GN flag names between debug/release builds that could cause the SUID sandbox to fail to enable properly. These issues would break the packaging functionality entirely and potentially leave the application running without proper sandboxing security.",2025-12-16 10:16:35
raycast/extensions,https://github.com/raycast/extensions/pull/23713,23713,[Home Assistant] History of sensor data when viewing attributes,techmaved,2025-12-16 11:02:31,open,new_commits,,"runtime, logic","Greptile caught a critical React hooks violation where a component was called as a function instead of JSX, which would break hook tracking at runtime. Also identified a missing cleanup function for subscription handling that would cause memory leaks.",2025-12-17 19:06:13
simstudioai/sim,https://github.com/simstudioai/sim/pull/2404,2404,feat(service-now): added service now block,emir-karabeg,2025-12-16 10:37:00,closed,new_commits,1/5,"logic, runtime","Greptile caught a critical bug where adding the ServiceNow block accidentally removed 4 existing blocks (schedule, search, sendgrid, sentry) from the registry and their imports. This would cause runtime failures and break existing workflows that depend on these blocks.",2025-12-16 22:11:41
simstudioai/sim,https://github.com/simstudioai/sim/pull/2403,2403,feat(service-now): added service now block,Pbonmars-20031006,2025-12-16 10:13:49,closed,new_pr,3/5,security,"The comment identifies that user-provided credentials (username/password) are using 'hidden' visibility instead of 'user-only' visibility, which violates security patterns. This could potentially expose user credentials inappropriately or bypass proper credential handling, making it a security concern.",2025-12-16 12:14:31
greptileai/react-mirror,https://github.com/greptileai/react-mirror/pull/258,258,Fix cyclic thenable detection for multi-node cycles (#35368),everettbu,2025-12-16 11:42:14,closed,new_pr,0/5,logic,"Greptile identified that essential case handlers (PENDING, BLOCKED, and default states) were completely removed from a switch statement and replaced with just a comment, which breaks promise resolution entirely for non-initialized chunks and causes .then() callbacks to fail silently instead of being properly queued or rejected.",2025-12-16 12:14:31
eventual-inc/daft,https://github.com/Eventual-Inc/Daft/pull/5826,5826,refactor(arrow2): replace arrow2 offsets with arrow offsets,universalmind303,2025-12-16 11:10:56,open,new_pr,0/5,"runtime, logic","Greptile caught several critical bugs in this arrow2 refactor: unimplemented `todo!()` macros that will cause runtime panics during list operations, and incorrect offset calculations that always set list lengths to 1 element (using `end = start + 1` instead of proper offset lookups), which would cause severe data corruption and loss when working with lists containing multiple elements.",2025-12-16 12:14:31
ethyca/fides,https://github.com/ethyca/fides/pull/7111,7111,ENG-2210: Relax style-src rules and img-src rules,tvandort,2025-12-11 13:34:23,open,new_commits,2/5,security,The comment identifies a significant security regression - removing nonce-based XSS protection by allowing 'unsafe-inline' styles and enabling image loading from any domain with wildcard '*' in img-src. These CSP relaxations create real XSS vulnerabilities and tracking/data exfiltration risks.,2025-12-16 12:14:31
workos/authkit-tanstack-start,https://github.com/workos/authkit-tanstack-start/pull/32,32,v0.3.1,nicknisi,2025-12-16 10:35:58,closed,new_pr,0/5,logic,"Greptile identified a critical release management bug where version 0.3.1 claims to include a CORS fix in its changelog, but the actual code changes from the fix (PR #31) are missing from the release branch. This would mislead users into upgrading expecting the CORS issue to be resolved when it actually isn't fixed.",2025-12-16 12:14:31
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6779,6779,feat: parallel tool calling,yuhongsun96,2025-12-16 13:39:28,closed,new_pr,3/5,runtime,"The comment identifies a tuple unpacking bug where `run_llm_step` returns `tuple[LlmStepResult, int]` but only a single value is unpacked at line 463, which will cause immediate TypeErrors at runtime and prevent the feature from working.",2025-12-16 14:15:44
nvidia/fuser,https://github.com/NVIDIA/Fuser/pull/5688,5688,Fusion / IR Container composition pattern,mdavis36,2025-12-16 13:51:03,open,new_pr,3/5,logic,"The comment identifies a type-checking logic error in Statement::kernel() where fusion->isA<kir::Kernel>() will always fail because Kernel inherits from Fusion, not IrContainer. This would cause kernel-related functionality to break at runtime, producing wrong results or crashes.",2025-12-16 14:15:44
nvidia/nvflare,https://github.com/NVIDIA/NVFlare/pull/3890,3890,FOX API,yanchengnv,2025-12-11 15:07:21,open,new_commits,,"concurrency, security, logic","Greptile caught multiple concurrency issues including race conditions in the group call context's item counting and abort signal checking, plus a logic bug where constructor parameters are silently overwritten.",2025-12-17 19:07:10
nvidia-nemo/curator,https://github.com/NVIDIA-NeMo/Curator/pull/1303,1303,feat: add install-test,pablo-garay,2025-12-13 09:01:38,open,new_commits,3/5,runtime,"Greptile identified two critical runtime issues in the Docker-based installation test: Python 3.10 is unavailable in Ubuntu 24.04's default repositories (causing build failures), and `uv sync` installs packages to a virtual environment that isn't accessible to subsequent `python` commands, leading to import failures during verification tests.",2025-12-16 14:15:44
veda-labs/boring-vault,https://github.com/Veda-Labs/boring-vault/pull/562,562,AAVE horizon borrow update + update resolv signature,solipsis,2025-12-16 12:25:09,closed,new_pr,3/5,runtime,"Invalid Solidity syntax ('XXX:') would cause compilation failure, preventing the contract from being deployed. This is a clear runtime/build error that blocks functionality.",2025-12-16 14:15:44
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/532,532,Update pasco transform scripts,movsiienko,2025-12-16 12:57:20,closed,new_pr,2/5,runtime,"The comment identifies that `propSeed` properties are accessed without null checks in multiple places (lines 1729-1754), which would cause TypeError runtime crashes if `propSeed` is null/undefined. This is inconsistent with other parts of the same code that do check for null, indicating it's likely an oversight that will cause production failures.",2025-12-16 14:15:44
ethyca/fides,https://github.com/ethyca/fides/pull/7139,7139,Extending read-only DB configuration,galvana,2025-12-16 14:54:48,closed,new_pr,2/5,logic,"The password double-escaping bug is a meaningful logic error - when the readonly_password falls back to the primary password field which already has quote_plus() escaping applied, and then gets escaped again in the URI builder, this will cause authentication failures for passwords containing special characters. This is a real bug that would cause runtime connection failures.",2025-12-16 16:24:41
nvidia/nvflare,https://github.com/NVIDIA/NVFlare/pull/3897,3897,[2.7] Allow one project admin,IsaacYangSLA,2025-12-16 15:20:04,closed,new_pr,1/5,security,"Greptile identified a critical security bypass where the PR's ""only one project admin"" restriction can be circumvented through the `patch_user_by_project_admin()` function, which lacks the same role validation as other methods. This allows existing admins to create additional project admins, completely defeating the intended security control.",2025-12-16 16:24:41
ever-works/ever-works-website-template,https://github.com/ever-works/ever-works-website-template/pull/412,412,Feat/single collection page directory browsing,joel-kalema,2025-12-16 13:32:13,open,new_commits,4/5,logic,"Greptile caught a critical logic error where the collection detail page displays all items from the database instead of filtering items by the specific collection ID. This means users visiting any collection page would see items from all collections rather than just the items belonging to that particular collection, breaking the core functionality of the feature.",2025-12-16 16:24:41
kafkasportal/git,https://github.com/Kafkasportal/git/pull/71,71,Implement 2FA data persistence in user preferences,Kafkasportal,2025-12-16 16:05:42,closed,new_pr,1/5,"logic, security","Greptile identified critical security vulnerabilities in the 2FA implementation where sensitive data (2FA secrets and recovery codes) is only base64 encoded rather than properly encrypted, and the system falls back to a hardcoded ""default-key"" when no encryption key is set. Additionally, there's a logic bug where the 2FA enabled flag is stored as a string but expected as a boolean, which could cause authentication failures or bypasses.",2025-12-16 16:24:41
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6797,6797,feat: enable skip clarification,yuhongsun96,2025-12-16 18:19:58,closed,new_pr,2/5,logic,"Greptile caught a critical logic flaw where setting `skip_clarification=True` causes the `run_deep_research_llm_loop()` function to return immediately without processing, resulting in no output being produced after users respond to clarification questions. This breaks the core deep research workflow and renders the feature completely non-functional in certain flows.",2025-12-16 18:47:24
nvidia/transformerengine,https://github.com/NVIDIA/TransformerEngine/pull/2443,2443,[Common] Comm+GEMM overlap API updated to support cuBlasMp backend (incl. framework API),denera,2025-12-02 11:47:14,open,new_commits,4/5,"runtime, logic","Greptile identified critical runtime bugs in the cuBlasMp backend implementation, including a null pointer dereference where `_cublasmp_ctx` is never assigned its return value and an uninitialized `_tp_size` variable being used in methods. These issues, along with invalid reinterpret_cast operations and constructor parameter mismatches, would cause immediate crashes and incorrect distributed computing behavior when using the cuBlasMp backend.",2025-12-16 18:47:24
nvidia/transformerengine,https://github.com/NVIDIA/TransformerEngine/pull/2523,2523,[JAX] Fix incorrect calculation of segment pos from segment ids ,KshitijLakhani,2025-12-16 15:12:00,open,new_commits,4/5,runtime,"Greptile caught a critical NameError bug where variables `q_seg_ids` and `kv_seg_ids` are used before being defined, which would cause an immediate runtime crash when `segment_pos=None` is used with BSHD layouts. This prevents a core use case that the PR was intended to support from functioning at all.",2025-12-16 18:47:24
eventual-inc/daft,https://github.com/Eventual-Inc/Daft/pull/5829,5829,fix: Check if deletion vector propagation is supported in deltalake,cckellogg,2025-12-16 17:06:18,open,new_commits,0/5,"runtime, logic","Greptile caught two critical bugs in the Delta Lake deletion vector support code: calling `metadata()` twice (which causes a TypeError since the first call returns data, not a callable), and incorrectly treating the string configuration value ""false"" as truthy when checking if deletion vectors are enabled. These bugs would cause runtime crashes and incorrect deletion vector handling logic.",2025-12-16 20:22:38
nvidia/nvflare,https://github.com/NVIDIA/NVFlare/pull/3882,3882,Refactor ml-to-fl examples,YuanTingHsieh,2025-12-08 17:34:39,closed,new_commits,5/5,runtime,"Greptile caught multiple runtime errors that would cause crashes, including calls to non-existent methods like `export_job()` instead of `export()`, undefined variables with naming inconsistencies (e.g., `trainloader` vs `train_loader`, `transforms` vs `transform`), and missing imports. These issues would result in AttributeError and NameError exceptions when the code is executed.",2025-12-16 18:47:24
reflex-dev/reflex-web,https://github.com/reflex-dev/reflex-web/pull/1714,1714,fix use case page,tgberkeley,2025-12-16 16:13:21,closed,new_pr,0/5,runtime,Greptile caught a critical runtime error where the `image_zoom` import was removed but the function is still being used in 3 places throughout the file. This would cause a NameError and prevent the page from rendering properly.,2025-12-16 18:47:24
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6801,6801,feat: Deep Research first couple stages,yuhongsun96,2025-12-16 19:37:32,closed,new_pr,0/5,logic,"Greptile identified critical logic bugs that would cause the Deep Research feature to completely fail: the code creates filtered tools and a research generator but never assigns/consumes them, and passes empty tool definitions when the orchestrator expects specific tools to function. These fundamental errors mean the research execution wouldn't actually run, causing silent failures.",2025-12-16 20:22:38
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6799,6799,refactor: drive connector,evan-onyx,2025-12-16 18:36:26,open,new_pr,0/5,runtime,"Greptile caught a critical import error where the code imports and inherits from a non-existent class `ResolveCheckpointConnector`, which would cause an ImportError at runtime and completely prevent the drive connector from loading or functioning.",2025-12-16 20:22:38
nvidia-nemo/curator,https://github.com/NVIDIA-NeMo/Curator/pull/1325,1325,Image Writer collision warning,huvunvidia,2025-12-16 19:49:07,closed,new_pr,4/5,data_integrity,"The code change removes protection against overwriting existing parquet files containing important metadata (aesthetic scores, NSFW scores, etc.). This is a deliberate change from raising an error to silently overwriting, which could lead to loss of previously computed processing information.",2025-12-16 20:22:38
browseros-ai/browseros-server,https://github.com/browseros-ai/BrowserOS-server/pull/101,101,feat: add rate limiter,felarof99,2025-12-16 18:46:45,closed,new_pr,2/5,concurrency,"The race condition between check() and record() operations allows concurrent requests to bypass the rate limit - if 3 requests arrive simultaneously when count is 2, all can pass the check before any records are written, allowing users to exceed the limit.",2025-12-16 20:22:38
browseros-ai/browseros-server,https://github.com/browseros-ai/BrowserOS-server/pull/100,100,feat: add rate limiter,felarof99,2025-12-16 18:42:13,closed,new_pr,2/5,concurrency,The comment identifies a race condition between check() and record() that allows concurrent requests to bypass the rate limit - this is a fundamental security/logic flaw that makes the rate limiting mechanism ineffective. Additionally identifies data integrity issues with INSERT OR IGNORE silently failing on duplicates.,2025-12-16 20:22:38
emerge-lab/pufferdrive,https://github.com/Emerge-Lab/PufferDrive/pull/186,186,Fix goal resampling in Carla maps and make metrics suitable for resampling in longer episodes,daphne-cornelisse,2025-12-16 16:20:41,open,new_commits,2/5,logic,"The comment identifies two concrete logic bugs: integer division causing frac_goals_reached to always be 0 or 1 instead of proper fractions, and collision events being tracked under the wrong metric (offroad instead of collisions). Both would produce incorrect results in the metrics system.",2025-12-17 12:15:50
openobserve/openobserve,https://github.com/openobserve/openobserve/pull/9665,9665,fix: pipeline/alert history and trigger schema merge,uddhavdave,2025-12-17 03:17:43,closed,new_commits,1/5,security,"SQL injection vulnerability where user-supplied alert_id is directly interpolated into SQL query without escaping. The original code used escape_like() for this purpose, and removing it creates a security vulnerability that could allow attackers to manipulate SQL queries.",2025-12-17 08:17:33
isaac-sim/isaaclab,https://github.com/isaac-sim/IsaacLab/pull/3760,3760,"Add multirotor/thruster actuator, multirotor asset and manager-based ARL drone task",grzemal,2025-10-18 08:04:44,open,new_commits,2/5,"logic, runtime","Greptile caught several critical runtime bugs in this multirotor/drone implementation: missing `@configclass` decorator causing instantiation failures, undefined variables (`thrust_const`) when `cfg.use_rps=False` leading to AttributeError crashes, and improper data structure replacement that discards parent class buffers breaking core articulation functionality. Additionally, it found logic issues like hardcoded command ranges of (0.0, 0.0) that would make RL training completely ineffective since the drone would never learn to reach different goals.",2025-12-17 04:25:18
