repo,pr_url,pr_number,pr_title,pr_author,pr_created_at,pr_state,trigger_type,pr_score,catch_categories,summary,evaluated_at
nvidia/dali,https://github.com/NVIDIA/DALI/pull/6139,6139,Torchvision objective API,mdabek-nvidia,2025-12-17 02:20:11,open,new_pr,3/5,logic,"This comment contains multiple issues. Items 4 and 6 identify real logic bugs: a parentheses mismatch causing wrong arguments to be passed to functions, and a contradictory condition that will never be false. These are meaningful bugs that would cause incorrect behavior or runtime errors.",2025-12-17 04:25:18
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/554,554,Update okeechobee transform scripts,movsiienko,2025-12-17 03:28:20,closed,new_pr,3/5,runtime,"The comment identifies multiple real bugs: module-level file I/O that will crash if the file is missing, Node.js version incompatibility with replaceAll(), and an unused function call that suggests broken logic. These are concrete runtime issues that could cause failures in production.",2025-12-17 04:25:18
useautumn/autumn,https://github.com/useautumn/autumn/pull/467,467,dev,johnyeocx,2025-12-17 03:12:40,closed,new_pr,3/5,"logic, runtime",Greptile caught a critical pagination bug where the code incorrectly passes a boolean value (`hasNextCursor`) to the `encodeCursor` function instead of the expected object (`lastEvent`) with `timestamp` and `id` properties. This would cause runtime errors and completely break pagination functionality when there are more results to fetch.,2025-12-17 04:25:18
useautumn/autumn,https://github.com/useautumn/autumn/pull/468,468,fix: balances update model,johnyeocx,2025-12-17 03:15:24,closed,new_pr,0/5,logic,"Greptile identified a critical bug where the `granted_balance` field was removed from the Zod validation schema but the handler code still references `body.granted_balance`, causing the granted balance update functionality to be completely broken since the field will never pass validation and always be undefined.",2025-12-17 04:25:18
paid-ai/paid-node,https://github.com/paid-ai/paid-node/pull/46,46,":herb: Fern Regeneration -- December 17, 2025",fern-api[bot],2025-12-17 03:55:12,closed,new_pr,2/5,logic,"The comment identifies a significant breaking change where the version is being downgraded from 0.6.0 to 0.4.2, removing integration modules (OpenAI, Anthropic, Mistral, LangChain, Vercel, NextJS) that existing SDK consumers may depend on. This could cause runtime errors for users who upgrade and rely on these removed features.",2025-12-17 04:25:18
paid-ai/paid-node,https://github.com/paid-ai/paid-node/pull/45,45,":herb: Fern Regeneration -- December 17, 2025",fern-api[bot],2025-12-17 02:30:10,closed,new_pr,0/5,runtime,"Greptile identified breaking changes in this SDK regeneration that will cause runtime failures for existing users. The PR removes critical exported symbols and integration endpoints that users are likely importing, and downgrades the version from 0.6.0 to 0.4.2, suggesting an unintentional regression that could crash applications upon upgrade.",2025-12-17 04:25:18
raycast/extensions,https://github.com/raycast/extensions/pull/23735,23735,Update awork extension,Malte-Hypercode,2025-12-17 03:32:47,closed,new_commits,5/5,logic,"The comment identifies two meaningful bugs: 1) Using taskId as a search parameter searches by name instead of ID, causing incorrect task lookups and likely failures. 2) An extra space in the query string parameter will cause malformed API requests. Both are logic/runtime errors that will produce wrong results or failures.",2025-12-17 06:13:00
infisical/infisical,https://github.com/Infisical/infisical/pull/5060,5060,improvement(cdn): enhance Content Security Policy by injecting CDN host into directives,victorvhs017,2025-12-17 05:54:42,closed,new_commits,1/5,"logic, security","Greptile identified a critical CSP configuration bug where duplicate `connect-src` directives cause browsers to silently ignore the second one, blocking legitimate external connections like Intercom WebSocket, Heroku API, and Stripe checkout. Additionally, the `media-src` directive is no longer receiving CDN host injection, which would break media asset loading from the CDN.",2025-12-17 08:17:33
nvidia/dali,https://github.com/NVIDIA/DALI/pull/6124,6124,Support asynchronous execution in dynamic mode.,rostan-t,2025-12-09 06:54:57,open,new_commits,3/5,"runtime, logic","Greptile identified two critical issues: an unused import that references a deleted class (TLSDict) which will cause the module to fail loading with an ImportError, and dangerous default mutable arguments (list/dict) that create shared state between function calls, leading to potential data corruption and unpredictable behavior.",2025-12-17 06:13:00
constellation-labs/tessellation,https://github.com/Constellation-Labs/tessellation/pull/1384,1384,"feat: adding update to mpt to change only the updated fields, instead of the entire state",marcus-girolneto,2025-12-17 05:36:48,open,new_commits,3/5,logic,"The code tracks balance deltas using `expiredBalance` instead of `finalBalance`, which means the delta calculation excludes the effects of token unlocks. This would result in incorrect state tracking where the reported changes don't match the actual final balance changes, potentially causing data inconsistency in the MPT updates.",2025-12-17 08:17:33
openobserve/openobserve,https://github.com/openobserve/openobserve/pull/9675,9675,fix: Issue 9646 promql streaming 0.30.0,bjp232004,2025-12-17 07:22:30,open,new_pr,2/5,performance,"The comment identifies a significant performance regression where parallel query execution was replaced with sequential execution, causing dashboard load times to increase linearly with the number of queries. This is a meaningful performance issue that would significantly impact users with multi-query dashboards.",2025-12-17 08:17:33
nvidia/dali,https://github.com/NVIDIA/DALI/pull/6136,6136,Add experimental Python 3.14 support and remove Python 3.9,JanuszL,2025-12-16 22:25:33,open,new_commits,2/5,runtime,"Greptile caught a critical shell script bug where `rm -rf *` deletes all files in a directory and then immediately tries to `cd Python*` into the now-deleted Python directory, causing Docker build failures for Python 3.13+ on aarch64 architecture.",2025-12-17 08:17:33
gptme/gptme,https://github.com/gptme/gptme/pull/962,962,"feat(subagent): add Phase 1 async enhancements (subprocess mode, callbacks, batch)",TimeToBuildBob,2025-12-17 06:12:30,open,new_commits,2/5,runtime,"Greptile caught a critical runtime bug where the Planner mode will crash when creating Subagent objects because it's missing required dataclass fields that were added in recent changes. This would cause TypeErrors during instantiation, breaking the planner functionality entirely.",2025-12-17 10:16:36
ethyca/fides,https://github.com/ethyca/fides/pull/7138,7138,Add sorting to new privacy request dashboard,jpople,2025-12-16 14:39:41,closed,new_commits,1/5,logic,"The comment identifies a logic bug where sort direction mappings are inverted - 'newest' maps to ASC instead of DESC, causing sorting to work backwards from user expectations. This is a functional bug that produces wrong results and would confuse users.",2025-12-17 10:16:36
nvidia/nvflare,https://github.com/NVIDIA/NVFlare/pull/3899,3899,[2.7] Remove overseer codes,IsaacYangSLA,2025-12-17 08:49:10,open,new_pr,2/5,runtime,"Greptile caught a breaking import error where `tests/integration_test/src/oa_laucher.py` still imports the deleted `HttpOverseerAgent`, which will cause runtime failures when tests run. Additionally, hardcoding `ha_mode = False` disables high availability snapshot persistence features, potentially leading to data loss during failover scenarios.",2025-12-17 10:16:36
nvidia/nvflare,https://github.com/NVIDIA/NVFlare/pull/3898,3898,Remove overseer codes,IsaacYangSLA,2025-12-17 08:46:21,open,new_pr,2/5,runtime,"Greptile caught that the PR incompletely removes overseer code, leaving dangling imports and references to deleted modules (like HttpOverseerAgent) in integration tests and utilities. This will cause ImportError crashes and test failures when those code paths are executed.",2025-12-17 10:16:36
mellanox/libxlio,https://github.com/Mellanox/libxlio/pull/526,526,[CI] issue: HPCINFRA-4039 Multi pod tests [skip-ci],NirWolfer,2025-12-15 05:24:36,open,new_commits,1/5,"logic, runtime","Greptile caught several critical CI pipeline bugs including an undefined MODE environment variable that would cause script failures, race conditions in client/server synchronization that could lead to silent test failures, and broken error handling in parallel compilation. These issues would prevent the CI pipeline from functioning properly and cause runtime failures.",2025-12-17 10:16:36
simstudioai/sim,https://github.com/simstudioai/sim/pull/2427,2427,Add OVHcloud AI Endpoints block and add it also in Hugging Face block,eliasto,2025-12-17 11:05:45,open,new_pr,3/5,runtime,"The comment identifies a missing `input` parameter definition in the embeddings tool that would cause a runtime error when the embeddings operation is used, preventing the feature from working entirely. This is a concrete implementation bug, though the lack of actual code context reduces certainty.",2025-12-17 12:15:50
infisical/infisical,https://github.com/Infisical/infisical/pull/5065,5065,fix(global-approvals): make canAccess path normalized,x032205,2025-12-17 11:38:29,closed,new_pr,3/5,security,"Greptile identified a high-severity security vulnerability in the access control system where incomplete path normalization could allow attackers to bypass access policies. Attackers could potentially exploit this using path manipulation techniques like multiple leading slashes, path traversal sequences, or encoded characters to gain unauthorized access or escalate privileges.",2025-12-17 12:15:50
infisical/infisical,https://github.com/Infisical/infisical/pull/5064,5064,Add environment selector to move secrets modal,tanujbhaud,2025-12-17 11:22:33,open,new_pr,2/5,"security, logic","Greptile caught several critical bugs in the move secrets modal: a validation condition that always returns true due to incorrect logic (`some` with `!==`), and a security vulnerability where users can move secrets to environments where they lack write permissions because the code only checks DELETE permissions on the source but not CREATE permissions on the destination.",2025-12-17 12:15:50
nvidia/earth2studio,https://github.com/NVIDIA/earth2studio/pull/595,595,Expanding HRRR variables and tp consistencies,NickGeneva,2025-12-17 11:20:10,closed,new_pr,0/5,logic,"Greptile identified a critical indexing bug in the precipitation data processing logic where the code checks `split("":::"")[0]` instead of `split("":::"")[1]` when parsing HRRR/GFS variable formats. This prevents the unit conversion from executing, causing precipitation values to be 1000x too large and compromising the accuracy of scientific calculations.",2025-12-17 12:15:50
useautumn/autumn,https://github.com/useautumn/autumn/pull/472,472,fix: 🐛 3ds and etc IAR for one off and subscriptions,johnyeocx,2025-12-17 11:18:37,open,new_pr,1/5,logic,"Greptile caught a critical bug where async functions (`runProductCron` and `runInvoiceCron`) were passed to `Promise.all()` without being invoked (missing `()` parentheses). This causes the cron tasks to never execute, completely breaking the scheduled functionality for products and invoices.",2025-12-17 12:15:50
posthog/posthog,https://github.com/PostHog/posthog/pull/43626,43626,feat: Add exception_type to ExportedAsset for error classification,andyzzhao,2025-12-17 16:40:40,open,new_pr,,data_integrity,"Greptile caught that clearing exception fields would have no effect due to how Django's update_fields works in this codebase, which would result in stale error data persisting in the database.",2025-12-17 19:05:43
posthog/posthog,https://github.com/PostHog/posthog/pull/43628,43628,feat(capture): per operation deadlines,eli-r-ph,2025-12-17 16:53:32,open,new_pr,,concurrency,Greptile caught a critical async/concurrency bug where the PR's core feature (operation timeouts) is completely non-functional because synchronous operations wrapped in `async {}` blocks cannot be interrupted by `tokio::time::timeout`. The developer needs to use `spawn_blocking` or refactor to truly async operations.,2025-12-17 19:05:55
posthog/posthog,https://github.com/PostHog/posthog/pull/43607,43607,fix: use Redis to hold data between activities in recording export,TueHaulund,2025-12-17 12:40:33,closed,new_pr,,performance,"This catches a real resource leak issue - creating new connection pools on each call in an async context can lead to connection exhaustion in production, especially in a high-throughput system. The suggestion is specific and actionable, pointing to an existing helper that properly manages pools.",2025-12-17 19:04:19
posthog/posthog,https://github.com/PostHog/posthog/pull/43611,43611,chore(capture): instrument decompress and deserialize capture times for both modes,eli-r-ph,2025-12-17 13:10:42,closed,new_pr,,logic,"This catches a meaningful observability bug where the metric name 'decompress_seconds' is measuring the wrong operation (base64/form extraction instead of actual decompression), which would lead to misleading monitoring data and incorrect performance analysis. This shows genuine understanding of what the code does vs. what it claims to measure.",2025-12-17 19:04:19
raycast/extensions,https://github.com/raycast/extensions/pull/23567,23567,Update airpods-noise-control extension,juanra,2025-12-10 14:58:04,open,new_commits,,logic,"Greptile caught an inconsistency in disclosure triangle search direction between two AppleScript implementations (backward vs forward search), which could cause the AirPods noise control feature to fail depending on the actual UI hierarchy.",2025-12-17 19:06:06
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6826,6826,feat: more orchestrator stuff,yuhongsun96,2025-12-17 17:07:27,closed,new_pr,2/5,logic,"Greptile caught a logic bug where reasoning tokens and reasoning text were being incorrectly pulled from a general state container instead of from the specific ""think tool's"" arguments. This would cause the actual reasoning from the think tool to be lost and replaced with stale data, breaking the deep research feature's ability to properly track and associate reasoning with tool calls.",2025-12-17 19:04:19
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6822,6822,feat(tools): extend open_url to handle indexed content urls,jessicasingh7,2025-12-17 14:03:38,open,new_pr,2/5,logic,"Greptile caught a genuine indentation/scoping bug that would cause a NameError crash when the tool successfully retrieves some indexed documents but fails to crawl some web URLs, since `failure_descriptions` would be undefined in that code path.",2025-12-17 19:06:21
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6816,6816,fix(jira): Handle Errors better,justin-tahara,2025-12-17 12:08:03,closed,new_pr,4/5,runtime,"Greptile caught two runtime bugs in the Jira error handling code: a bare `raise` statement that would cause a RuntimeError when trying to re-raise exceptions (should be `raise e`), and code that assumes exception objects have a `text` attribute without checking, which could cause AttributeErrors that mask the original error.",2025-12-17 19:04:19
simstudioai/sim,https://github.com/simstudioai/sim/pull/2432,2432,fix(condition): used isolated vms for condition block RCE,waleedlatif1,2025-12-17 14:57:28,closed,new_pr,5/5,logic,"This is a subtle ordering bug where spreading `evalContext` after setting `context: evalContext` would silently overwrite the `context` property if the evalContext object already has a `context` key, leading to unexpected behavior in condition evaluation that would be hard to debug.",2025-12-17 19:04:19
infisical/infisical,https://github.com/Infisical/infisical/pull/5067,5067,fix(global-approvals): return grant statuses as expired when expiredAt is reached,x032205,2025-12-17 14:13:16,open,new_pr,2/5,security,"Greptile caught a critical security issue where expired access grants would continue to grant access because the expiry status change was only applied in-memory for display, not persisted to the database where authorization checks are performed.",2025-12-17 19:06:34
nvidia/fuser,https://github.com/NVIDIA/Fuser/pull/5698,5698,Minor cleanup,naoyam,2025-12-17 13:26:21,open,new_pr,3/5,logic,"Greptile caught that what appears to be a simple refactoring is actually a semantic change - the new cloneWithoutRFactor() preserves scheduling parameters that resetSchedulingParams() was explicitly clearing, which could affect how dimensions are scheduled/parallelized.",2025-12-17 19:06:41
nvidia/fuser,https://github.com/NVIDIA/Fuser/pull/5696,5696,Improve parity between nvfuser and TE's quantization to NVFP4,protonu,2025-12-17 11:27:37,open,new_commits,,runtime,"Greptile caught a PyTorch-specific bug where comparing tensors with `==` in an `if` statement doesn't work as expected since it returns a tensor rather than a boolean, requiring `.item()` for scalar comparison.",2025-12-17 19:06:47
nvidia/fuser,https://github.com/NVIDIA/Fuser/pull/5703,5703,Patching broadcast handling on BlockQuantizationOp,jjsjann123,2025-12-17 14:25:34,open,new_pr,5/5,logic,Greptile identified a subtle operator precedence bug in a test condition that would cause incorrect test skipping behavior due to `and` having higher precedence than `or`.,2025-12-17 19:06:54
nvidia-holoscan/holohub,https://github.com/nvidia-holoscan/holohub/pull/819,819,RDMA support in ANO,cliffburdick,2025-05-01 12:44:37,open,new_commits,,"concurrency, logic","Greptile identified two critical bugs in RDMA implementation: a race condition in client connection queue index assignment that could cause data corruption, and an inverted enum mapping that would cause RDMA read operations to fail with wrong memory permissions.",2025-12-17 19:07:02
browserbase/stagehand,https://github.com/browserbase/stagehand/pull/1430,1430,fix: Google CUA coordinating scaling issue,shrey150,2025-12-17 16:05:47,open,new_pr,3/5,runtime,"Greptile identified a critical type mismatch at line 611 where a Buffer is passed instead of a base64 string to captureScreenshot(), which would cause runtime failures when trying to send screenshot data to the Google API.",2025-12-17 19:07:16
synnaxlabs/synnax,https://github.com/synnaxlabs/synnax/pull/1789,1789,SY-3456: Fix channel deletion limit issue,pjdotson,2025-12-17 14:49:08,open,new_pr,,logic,Greptile caught a rollback bug in the channel creation path that could allow bypassing channel limits when TSChannel.CreateChannel() fails - a non-obvious transactional consistency issue with real-world impact.,2025-12-17 19:07:22
bstewart2255/speddy,https://github.com/bstewart2255/speddy/pull/480,480,Add user-selectable group colors for session groups,bstewart2255,2025-12-17 12:37:57,closed,new_pr,3/5,data_integrity,"Greptile identified a data integrity bug where ungrouping sessions fails to clear the `group_color` field, leaving orphaned color data that could cause visual inconsistencies when sessions are later regrouped. The issue was found across 4 different code paths, showing it's a systematic problem throughout the ungrouping flow.",2025-12-17 19:04:19
bstewart2255/speddy,https://github.com/bstewart2255/speddy/pull/478,478,Add Providers tab for Site Admins,bstewart2255,2025-12-17 12:13:57,closed,new_pr,4/5,logic,"This identifies a real logic flaw where admins with multiple school permissions would only see providers from an arbitrarily-selected first school, potentially missing important data or showing incorrect results. The bug is non-obvious because it only manifests for multi-school admins, making it easy to miss in testing.",2025-12-17 19:04:19
nvidia/numba-cuda,https://github.com/NVIDIA/numba-cuda/pull/599,599,Support python `3.14`,brandon-b-miller,2025-11-19 07:59:06,open,new_commits,3/5,logic,Greptile caught a subtle C preprocessor operator precedence bug in a version check conditional that could cause incorrect compilation behavior for non-Python 3.x versions with minor version 14.,2025-12-17 19:07:28
elephant-xyz/counties-trasform-scripts,https://github.com/elephant-xyz/Counties-trasform-scripts/pull/568,568,Update levy transform scripts,movsiienko,2025-12-17 13:33:32,open,new_pr,2/5,runtime,Greptile caught a null safety issue where calling string methods on potentially undefined values would cause runtime crashes during data validation.,2025-12-17 19:07:34
nvidia/cloudai,https://github.com/NVIDIA/cloudai/pull/756,756,AIConfigurator in CloudAI,srivatsankrishnan,2025-12-16 13:48:27,closed,new_commits,,runtime,"Division by zero is a classic runtime error that would crash the application. If total_gpus can legitimately be 0 in some configurations, this is a real bug that could cause production failures and is easy to miss during code review.",2025-12-17 19:04:19
adam-cad/cadam,https://github.com/Adam-CAD/CADAM/pull/59,59,fix: wait for auth to settle before PostHog identify,zachdive,2025-12-17 16:32:31,closed,new_pr,5/5,"data_integrity, security",Greptile caught a significant privacy/data integrity bug where removing `analytics.reset()` from the logout flow causes PostHog to retain the previous user's identity after sign out. This could result in anonymous activity being incorrectly attributed to the logged-out user and potential user data mixing between sessions.,2025-12-17 19:04:19
nvidia/matx,https://github.com/NVIDIA/MatX/pull/1104,1104,Changed cudaExecutor to be const&,cliffburdick,2025-12-17 17:55:28,open,new_pr,0/5,logic,"Greptile caught a critical compilation error where changing a struct member to a reference type would break the code in multiple ways: references can't be reassigned (used on line 131), and structs with reference members can't be used as unordered_map keys (used on line 230).",2025-12-17 19:07:40
alpaca-network/railway-grafana-stack,https://github.com/Alpaca-Network/railway-grafana-stack/pull/55,55,Feature/fastapi dashboard integration,Jay-tech456,2025-12-17 18:29:56,closed,new_pr,,logic,"Greptile caught a metric name inconsistency where dashboard queries used ""requests"" (plural) but the actual instrumentation code uses ""request"" (singular). This mismatch would cause Grafana panels to silently display no monitoring data, breaking operational visibility without throwing obvious errors.",2025-12-17 19:04:19
alpaca-network/railway-grafana-stack,https://github.com/Alpaca-Network/railway-grafana-stack/pull/53,53,Fix/dashboards and tempo,Jay-tech456,2025-12-17 17:08:12,closed,new_pr,,logic,"Greptile caught two critical deployment bugs where hardcoded localhost addresses (127.0.0.1) would break the application in Railway's distributed container environment, preventing Loki and Tempo services from being reachable by other components. Additionally, it identified an incomplete fix where a variable parsing error was only resolved in 1 location while 7 other instances of the same issue remain unfixed.",2025-12-17 19:04:19
alpaca-network/railway-grafana-stack,https://github.com/Alpaca-Network/railway-grafana-stack/pull/52,52,Applied the new grafana fastapi dashboard for proper visualization,Jay-tech456,2025-12-17 17:06:38,closed,new_pr,,logic,"Greptile caught a critical configuration bug where the new Grafana dashboard contains multiple inconsistent hardcoded datasource UIDs (like 'PBFA97CFB590B2093' and 'e4584a9f-5364-4b3d-a851-7abbc5250820') that won't match the actual Prometheus and Loki datasources in the target environment. This would cause all dashboard panels to fail to load data in production, rendering the entire dashboard non-functional.",2025-12-17 19:04:19
workos/authkit-remix,https://github.com/workos/authkit-remix/pull/84,84,Add context7.json to repo,nicknisi,2025-12-17 13:18:17,closed,new_pr,1/5,data_integrity,"Greptile caught copy-paste errors in a configuration file where URLs incorrectly referenced ""workos-ruby"" instead of ""authkit-remix"" repository. This would cause the Context7 integration to fail or associate with the wrong repository, creating a functional bug that could easily be missed during manual review.",2025-12-17 19:04:19
paid-ai/paid-python,https://github.com/paid-ai/paid-python/pull/76,76,Fern regenerate to support updated API endpoints,ataha322,2025-12-17 17:57:37,open,new_pr,3/5,runtime,Greptile caught a critical package name mismatch between version.py and pyproject.toml that would cause a runtime error (PackageNotFoundError) when users try to import the SDK.,2025-12-17 19:07:53
paid-ai/paid-node,https://github.com/paid-ai/paid-node/pull/50,50,":herb: Fern Regeneration -- December 17, 2025",fern-api[bot],2025-12-17 15:38:20,closed,new_pr,4/5,data_integrity,"This catches a significant type safety regression where a previously structured interface (with required fields like agentAttributeName, quantity, pricing) was replaced with `unknown`, which would allow any value to pass type checking and could lead to runtime errors or data corruption. Auto-generated code changes like this are easy to miss in review.",2025-12-17 19:04:19
paid-ai/paid-node,https://github.com/paid-ai/paid-node/pull/49,49,bring back CI tests,ataha322,2025-12-17 15:28:32,closed,new_pr,3/5,logic,"Greptile identified a CI/CD pipeline configuration bug where re-enabling tests won't actually prevent broken code from being published to npm. The publish job lacks a dependency on the test results, meaning it will run regardless of whether tests pass or fail, potentially shipping buggy packages to production.",2025-12-17 19:04:19
davis7dotsh/better-context,https://github.com/davis7dotsh/better-context/pull/24,24,Added in a better list of default models,bmdavis419,2025-12-17 16:02:23,closed,new_pr,,concurrency,"This is a valid catch - process.chdir() mutates global state and could cause race conditions if multiple concurrent operations try to use different working directories. The code context shows 'maxInstances = 5' suggesting multiple instances may run, making this a real concurrency bug that could cause operations to execute in wrong directories.",2025-12-17 19:04:19
reductoai/pypdfform-reducto,https://github.com/reductoai/PyPDFForm-reducto/pull/7,7,add watermark truncate,alvin-r,2025-12-17 16:25:41,closed,new_pr,4/5,"data_integrity, logic","Greptile caught a data integrity bug where BytesIO buffers were being reused in loops without proper clearing (missing `truncate(0)` before `seek(0)`). This causes data accumulation and corruption when new content is shorter than previous iterations, and Greptile proactively identified the same pattern in another file not part of the PR.",2025-12-17 19:04:19
posthog/posthog,https://github.com/PostHog/posthog/pull/43635,43635,perf(flags): Optimize hypercache verification with batch Redis reads,haacked,2025-12-17 19:36:41,open,new_pr,,runtime,"Greptile caught a missing error handler for a new Redis batch operation that could crash the verification process if Redis fails, while the adjacent database batch load operation already has proper fallback handling.",2025-12-17 20:22:33
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6832,6832,fix: LLM can hallucinate tool calls,yuhongsun96,2025-12-17 19:44:38,closed,new_pr,1/5,runtime,"Greptile caught a runtime crash bug where the code would fail with an AttributeError when trying to access `.tool_call` on `None` values in the `tool_responses` list. This occurs when `allow_failures=True` causes failed tool executions to return `None`, but the downstream code assumes all values in the list are valid tool response objects.",2025-12-17 20:21:28
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6829,6829,feat(github): App Tokens,justin-tahara,2025-12-17 18:36:50,open,new_pr,4/5,logic,"Greptile caught a logic bug where partial GitHub App credentials would silently fail with a generic error instead of a specific validation message, making it hard for users to understand what's missing.",2025-12-17 20:22:39
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6830,6830,feat: add auto LLM model updates from GitHub config,Weves,2025-12-17 18:36:52,open,new_pr,2/5,"logic, concurrency, data_integrity","Greptile caught several production-impacting bugs: race conditions from global state in multi-worker Celery deployments, missing validation that could set defaults to non-existent models causing runtime errors, and a failure mode where enabling auto mode could leave providers with no models if the initial sync fails.",2025-12-17 20:22:48
simstudioai/sim,https://github.com/simstudioai/sim/pull/2441,2441,fix(oauth): updated oauth providers that had unstable reference IDs leading to duplicate oauth records,waleedlatif1,2025-12-17 19:40:02,closed,new_pr,1/5,data_integrity,"Greptile caught that this PR, while intending to fix duplicate OAuth records by using stable IDs, actually introduces critical data collision bugs where multiple users will share the same credential records for Wealthbox (always) and Webflow (when user_id is missing).",2025-12-17 20:23:02
eventual-inc/daft,https://github.com/Eventual-Inc/Daft/pull/5839,5839,feat: add unity oauth m2m access token support,cckellogg,2025-12-17 19:58:20,open,new_commits,,"logic, runtime","Greptile caught real logic bugs around parameter validation - specifically that neither auth method being provided would send 'Bearer None', and that both methods being provided would silently prefer one over the other. These were addressed by the author in subsequent commits.",2025-12-17 22:12:50
getarcaneapp/arcane,https://github.com/getarcaneapp/arcane/pull/1123,1123,refactor: switch from code-mirror to monaco editor,kmendell,2025-12-11 21:15:28,closed,new_commits,,"runtime, performance, logic","Greptile caught several critical issues in this Monaco editor migration: **memory leaks** from undisposed editor models that accumulate over time, **broken theme switching** due to improper Svelte reactivity tracking, and **production crashes** from syntax highlighting dependencies incorrectly placed in devDependencies instead of runtime dependencies.",2025-12-17 20:21:28
flyx-ai/heimdall,https://github.com/flyx-ai/heimdall/pull/97,97,feat: add gemini-3-flash-preview,JazzJackrabbit,2025-12-17 19:01:25,closed,new_pr,4/5,logic,"Greptile caught a completeness bug where the new `gemini-3-flash-preview` model constant was defined but not added to the `GetAll()` function, meaning users wouldn't be able to discover or access the model despite it being implemented. This cross-file consistency issue would have made the feature partially broken in production.",2025-12-17 20:21:28
alpaca-network/railway-grafana-stack,https://github.com/Alpaca-Network/railway-grafana-stack/pull/57,57,fix: update FastAPI Dashboard queries to match actual metrics,Jay-tech456,2025-12-17 19:05:46,closed,new_pr,,logic,"Greptile identified metric name mismatches between the Grafana dashboard queries and the actual metrics exported by the FastAPI backend, which would cause dashboard panels to show no data in production. Additionally, it caught a percentage calculation error where multiplying by 100 with Grafana's `percentunit` would display wildly incorrect values (e.g., 5000% instead of 50%).",2025-12-17 20:21:28
alpaca-network/railway-grafana-stack,https://github.com/Alpaca-Network/railway-grafana-stack/pull/56,56,Feature/fastapi dashboard integration,Jay-tech456,2025-12-17 18:42:55,closed,new_pr,,security,Hardcoded API keys in documentation committed to version control is a serious security vulnerability that could allow unauthorized access to admin endpoints. This is a real security issue that could easily be missed during review of documentation files.,2025-12-17 20:21:28
davis7dotsh/r8y,https://github.com/davis7dotsh/r8y/pull/5,5,remote functions are back lol,bmdavis419,2025-12-17 18:47:54,closed,new_pr,,"logic, runtime","Greptile caught two significant bugs: a Svelte lifecycle issue where `onMount` is incorrectly called in a class constructor (causing authentication checks to fail and leaving the loading state stuck), and a logic error where the code checks for a non-existent `success` field, preventing successful login navigation to the '/app' route.",2025-12-17 20:21:28
posthog/posthog,https://github.com/PostHog/posthog/pull/43636,43636,fix(experiments): ship variant modal breaks on web experiments,rodrigoi,2025-12-17 20:29:01,open,new_pr,,runtime,"Greptile caught an incomplete fix where optional chaining was added inconsistently, leaving one array access that could still cause a runtime crash when feature_flag_variants is undefined or too short.",2025-12-17 22:12:42
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx/pull/6833,6833,fix: reasoning with 5 series,yuhongsun96,2025-12-17 20:15:25,closed,new_pr,3/5,logic,"This catches a real behavioral inconsistency where OpenAI reasoning models will unexpectedly always use reasoning mode (defaulting to 'medium') even when the caller didn't request it, while Claude models won't. This could cause unexpected API costs and behavior differences between model providers.",2025-12-17 22:11:43
alpaca-network/gatewayz-backend,https://github.com/Alpaca-Network/gatewayz-backend/pull/646,646,refactor: add in-memory caches for usage and trial; UTC updates in tests,vdimarco,2025-12-17 20:36:56,closed,new_pr,,runtime,"Greptile caught a runtime error where the `timezone` import was removed from multiple test files, but the code still uses `timezone.utc` throughout those files. This would cause NameError crashes when running the tests, making them fail immediately.",2025-12-17 22:11:43
